OrderID,Order_Items
23019,"SCito, LFry, SSoda, TPop"
23020,"SFry, SSoda"
23021,"Cito, LFry, SSoda, CarbOff"
23022,"CriqBurg, LFry, FSc, SSoda"
23023,"Cito, SSoda, CarbOff"
23024,"Cito, SSoda"
23025,"Cito, Nacho, SSoda"
23026,"BigCriq, SFry, SSoda"
23027,"CBChs, Hop, LSoda"
23028,"CriqBurg, Hop, TPop"
23029,"Cito, Nacho"
23030,"SCito, Nacho"
23031,"CBChs, MSoda, CarbOff"
23032,"CriqBurg, SFry, SSoda"
23033,"CriqBurg, SFry, FSc"
23034,"CriqBurg, SFry"
23035,"SCito, LSoda, TPop"
23036,"CriqBurg, Hop, MSoda, TPop"
23037,"BigCriq, SFry, MSoda, TPop"
23038,"BigCriq, SFry, MSoda"
23039,"Cito, LFry, FSc, MSoda"
23040,"Hop, SSoda, TPop, CarbOff"
23041,"Cito, LFry, FSc, MSoda"
23042,"SCito, Nacho, SSoda"
23043,"SFry, SSoda"
23044,"CriqBurg, SFry, FSc, SSoda"
23045,"CriqBurg, Nacho, MSoda"
23046,"SCito, Nacho, MSoda, CarbOff"
23047,"CriqBurg, SSoda, TPop"
23048,SFry
23049,"CriqBurg, Nacho, MSoda"
23050,"CriqBurg, SFry"
23051,"Cito, CarbOff"
23052,"BigCriq, MSoda, TPop, CarbOff"
23053,"CBChs, LFry, FSc, MSoda, CarbOff"
23054,"SCito, Nacho, MSoda, CarbOff"
23055,"CriqBurg, SFry, SSoda"
23056,"Cito, Nacho"
23057,"CriqBurg, LFry, SSoda"
23058,"Cito, LFry, CarbOff"
23059,"Cito, Nacho, SSoda, TPop, CarbOff"
23060,"CriqBurg, SFry, SSoda"
23061,"CBChs, SFry, LSoda"
23062,"BigCriq, SFry, MSoda"
23063,"CriqBurg, TPop"
23064,"BigCriq, LFry, SSoda"
23065,"SFry, SSoda, TPop, CarbOff"
23066,"CriqBurg, LFry"
23067,"CBChs, LFry, FSc, LSoda, TPop"
23068,"CBChs, LFry, SSoda"
23069,"CriqBurg, SSoda, TPop"
23070,"Cito, LFry, CarbOff"
23071,"CriqBurg, SFry, MSoda"
23072,CarbOff
23073,"CBChs, LFry, FSc, LSoda"
23074,"CriqBurg, Hop, MSoda"
23075,"CriqBurg, SFry, FSc, LSoda"
23076,"CriqBurg, LFry, SSoda"
23077,"CriqBurg, SFry, TPop, CarbOff"
23078,"CriqBurg, LSoda, TPop, CarbOff"
23079,"CriqBurg, Hop, LSoda, TPop"
23080,"Cito, Nacho"
23081,"LFry, MSoda"
23082,"SCito, Nacho, SSoda"
23083,"CriqBurg, SFry, SSoda"
23084,"Cito, Nacho, SSoda"
23085,"CBChs, LFry, MSoda"
23086,"CBChs, Hop, TPop"
23087,"CBChs, SFry, SSoda"
23088,"CBChs, SFry, MSoda"
23089,"CBChs, Hop, SSoda, TPop"
23090,"CriqBurg, LSoda"
23091,SSoda
23092,"Cito, LFry, LSoda"
23093,"CriqBurg, LFry, MSoda"
23094,CBChs
23095,"CriqBurg, LFry, LSoda"
23096,"Cito, Nacho, CarbOff"
23097,"Cito, Nacho, SSoda"
23098,"BigCriq, SFry, FSc, SSoda"
23099,"CBChs, LFry, FSc, SSoda"
23100,"SCito, Nacho, SSoda"
23101,"CBChs, SFry, MSoda"
23102,"CriqBurg, MSoda, CarbOff"
23103,"SCito, LFry, FSc, MSoda, CarbOff"
23104,"Cito, Nacho"
23105,"Cito, SSoda, TPop"
23106,"LFry, TPop"
23107,"SCito, Nacho, SSoda, TPop"
23108,"CBChs, LFry, FSc"
23109,"CriqBurg, SSoda"
23110,BigCriq
23111,"CriqBurg, Nacho, MSoda, TPop"
23112,"CBChs, SFry, MSoda"
23113,"CriqBurg, LFry, FSc, MSoda, CarbOff"
23114,"Cito, Nacho"
23115,"SCito, Nacho"
23116,"BigCriq, LFry, SSoda"
23117,"SCito, Nacho, SSoda"
23118,"CriqBurg, LSoda, CarbOff"
23119,Nacho
23120,"CBChs, LFry, CarbOff"
23121,"CriqBurg, MSoda"
23122,"SFry, SSoda, CarbOff"
23123,"Cito, SSoda, CarbOff"
23124,"CriqBurg, SSoda, CarbOff"
23125,"CriqBurg, LFry, SSoda"
23126,"Cito, LFry"
23127,"Cito, Nacho, CarbOff"
23128,"BigCriq, SFry, SSoda"
23129,"CriqBurg, SFry, MSoda, CarbOff"
23130,"CBChs, LFry, MSoda, CarbOff"
23131,"Cito, Nacho, SSoda, TPop"
23132,"BigCriq, LFry, FSc, SSoda"
23133,Cito
23134,"CriqBurg, LSoda"
23135,SFry
23136,"CriqBurg, MSoda"
23137,"CriqBurg, SFry, SSoda, TPop, CarbOff"
23138,"CriqBurg, SFry, LSoda, TPop"
23139,"CBChs, LFry, SSoda"
23140,SFry
23141,"SFry, FSc"
23142,"Cito, Nacho, MSoda, CarbOff"
23143,"Cito, LFry, FSc, SSoda, TPop"
23144,"CriqBurg, Nacho"
23145,"CriqBurg, Nacho"
23146,"Cito, Nacho"
23147,"Cito, Nacho, SSoda"
23148,"CriqBurg, SFry, SSoda"
23149,"CriqBurg, SFry, FSc"
23150,"CBChs, SFry, SSoda"
23151,"CriqBurg, LFry, FSc, SSoda"
23152,"CriqBurg, LFry, MSoda"
23153,"Cito, Nacho"
23154,"SFry, MSoda"
23155,"CBChs, SFry, MSoda"
23156,"CriqBurg, SFry, LSoda"
23157,"BigCriq, SFry, MSoda"
23158,"BigCriq, SFry, MSoda"
23159,"SFry, FSc, MSoda, CarbOff"
23160,"CBChs, SFry, MSoda"
23161,"Cito, LFry, SSoda"
23162,"CriqBurg, SFry, FSc"
23163,"CBChs, SFry, FSc, MSoda"
23164,"CriqBurg, SFry, FSc, SSoda"
23165,"CBChs, MSoda"
23166,"CBChs, LFry, MSoda, CarbOff"
23167,
23168,"BigCriq, SFry, FSc, CarbOff"
23169,"SFry, SSoda"
23170,"Cito, Nacho, MSoda"
23171,"CriqBurg, SFry, MSoda, CarbOff"
23172,"LFry, MSoda"
23173,"CBChs, MSoda, TPop"
23174,"Cito, Nacho"
23175,"CriqBurg, TPop"
23176,"Cito, Nacho"
23177,"Cito, Nacho, SSoda"
23178,BigCriq
23179,"BigCriq, LFry, FSc, TPop"
23180,"CriqBurg, LFry, FSc, LSoda"
23181,"CriqBurg, Nacho, SSoda"
23182,"CriqBurg, LFry, MSoda"
23183,"CBChs, SFry, SSoda"
23184,"Cito, Nacho"
23185,"CriqBurg, MSoda, TPop, CarbOff"
23186,"CriqBurg, SSoda, TPop, CarbOff"
23187,"Cito, Nacho, SSoda, CarbOff"
23188,"BigCriq, SFry, TPop, CarbOff"
23189,"Cito, Nacho, MSoda, TPop"
23190,"LFry, FSc"
23191,"SFry, MSoda, CarbOff"
23192,"CriqBurg, LFry, LSoda, CarbOff"
23193,"CriqBurg, SFry, SSoda"
23194,"CriqBurg, LFry, FSc"
23195,"CBChs, SFry, SSoda"
23196,"CriqBurg, SFry, FSc, SSoda"
23197,"SFry, FSc"
23198,"Cito, Nacho, SSoda"
23199,"CriqBurg, LFry, MSoda"
23200,"SCito, Nacho, TPop, CarbOff"
23201,"Cito, SSoda"
23202,"Cito, LFry, MSoda"
23203,"SCito, MSoda"
23204,"CriqBurg, LFry"
23205,"Cito, LFry, FSc, LSoda"
23206,"CriqBurg, Nacho, SSoda, TPop"
23207,"Cito, Nacho"
23208,"CriqBurg, SFry, FSc, SSoda"
23209,"Cito, Nacho, SSoda"
23210,SFry
23211,"SCito, LFry, SSoda"
23212,"CriqBurg, LFry, FSc"
23213,"Cito, Nacho"
23214,LFry
23215,"Nacho, TPop, CarbOff"
23216,"Cito, LFry, FSc, SSoda"
23217,"Cito, Nacho, SSoda"
23218,"CriqBurg, LFry, SSoda, CarbOff"
23219,"Cito, Nacho, SSoda, TPop"
23220,"CriqBurg, SFry, FSc, MSoda"
23221,CarbOff
23222,"SCito, Nacho, MSoda"
23223,"CriqBurg, MSoda"
23224,"CriqBurg, Nacho"
23225,"CriqBurg, SSoda, TPop"
23226,"CriqBurg, SFry, FSc, SSoda"
23227,"CriqBurg, SFry, MSoda"
23228,"BigCriq, LFry, MSoda"
23229,"CriqBurg, SFry, FSc, MSoda, CarbOff"
23230,Nacho
23231,"Cito, LFry, SSoda, CarbOff"
23232,"SCito, Nacho, SSoda, TPop"
23233,"CriqBurg, SFry"
23234,"Cito, MSoda"
23235,"CriqBurg, SFry, SSoda"
23236,"Cito, Nacho"
23237,"Cito, Nacho, CarbOff"
23238,"CBChs, SFry, MSoda, CarbOff"
23239,"Cito, Nacho"
23240,"BigCriq, SFry, SSoda, TPop"
23241,"SCito, LFry, SSoda, TPop"
23242,"Cito, LFry, SSoda, TPop"
23243,"LFry, TPop, CarbOff"
23244,"SCito, Nacho"
23245,"BigCriq, SFry, TPop"
23246,"SFry, MSoda, TPop"
23247,"Cito, LFry, FSc"
23248,"CriqBurg, Nacho"
23249,"CriqBurg, SFry, LSoda"
23250,"SCito, Nacho, MSoda, TPop"
23251,"Nacho, SSoda, TPop, CarbOff"
23252,"Cito, Nacho"
23253,"BigCriq, SSoda"
23254,"CBChs, LFry, FSc, LSoda"
23255,"Cito, Nacho, SSoda"
23256,"CBChs, Nacho"
23257,"CriqBurg, Nacho, CarbOff"
23258,"Cito, MSoda"
23259,"CriqBurg, SFry, SSoda"
23260,"BigCriq, SFry, CarbOff"
23261,"CriqBurg, SFry, SSoda, CarbOff"
23262,Nacho
23263,"BigCriq, SFry, MSoda, CarbOff"
23264,"Cito, LFry"
23265,"CBChs, SFry, FSc, LSoda"
23266,"BigCriq, Nacho, SSoda, CarbOff"
23267,"Cito, Nacho, SSoda"
23268,"CriqBurg, LFry, SSoda, TPop, CarbOff"
23269,"SCito, LFry, FSc, CarbOff"
23270,"SCito, LFry, MSoda, CarbOff"
23271,"CBChs, MSoda, TPop"
23272,"SFry, FSc"
23273,"Cito, Nacho, MSoda"
23274,"Cito, Nacho"
23275,"CBChs, SFry, CarbOff"
23276,"CBChs, LSoda, TPop"
23277,"CBChs, SFry, MSoda"
23278,"BigCriq, SFry, LSoda"
23279,"Cito, Nacho"
23280,"Cito, Nacho, MSoda"
23281,"CriqBurg, SFry, FSc, LSoda"
23282,"Cito, Nacho, SSoda"
23283,"CriqBurg, Nacho"
23284,"CBChs, SSoda, TPop"
23285,"Cito, LFry, MSoda"
23286,"Cito, Nacho"
23287,"CBChs, TPop"
23288,"BigCriq, LFry, SSoda"
23289,"CriqBurg, SSoda"
23290,"Cito, SSoda"
23291,"Cito, Nacho, SSoda"
23292,"CriqBurg, LFry, FSc"
23293,"CBChs, LFry, MSoda"
23294,"CriqBurg, SFry, SSoda"
23295,"CriqBurg, LFry"
23296,"Cito, Nacho, SSoda, CarbOff"
23297,"SFry, SSoda, CarbOff"
23298,"Cito, SSoda"
23299,"CriqBurg, LFry, SSoda"
23300,"CriqBurg, SFry, LSoda, TPop, CarbOff"
23301,"CriqBurg, LFry, LSoda"
23302,"CBChs, Hop, LSoda, TPop"
23303,"CriqBurg, LFry, MSoda"
23304,"CriqBurg, SFry, MSoda, TPop, CarbOff"
23305,"CriqBurg, LFry, SSoda, CarbOff"
23306,"CriqBurg, SFry, SSoda"
23307,"BigCriq, LFry, SSoda"
23308,"Cito, Nacho, SSoda"
23309,"Cito, LFry, CarbOff"
23310,CriqBurg
23311,"Cito, LFry, MSoda"
23312,"CriqBurg, LFry, SSoda"
23313,"SCito, MSoda, TPop, CarbOff"
23314,"CBChs, LFry, SSoda, TPop"
23315,"CriqBurg, Hop"
23316,LFry
23317,"SCito, Nacho, CarbOff"
23318,"Cito, Nacho"
23319,"CriqBurg, SFry, FSc"
23320,"CBChs, SFry, LSoda"
23321,"CBChs, SFry, FSc, MSoda"
23322,"BigCriq, Hop, MSoda, CarbOff"
23323,"BigCriq, LFry, LSoda"
23324,"CriqBurg, SFry"
23325,"Cito, LFry, TPop"
23326,
23327,"CriqBurg, Nacho"
23328,"BigCriq, SFry, LSoda"
23329,"LFry, TPop"
23330,"SCito, LFry"
23331,"Cito, Nacho, SSoda"
23332,"SCito, Nacho, MSoda, TPop"
23333,"Cito, Nacho, MSoda"
23334,"BigCriq, Hop, MSoda, TPop"
23335,"Cito, Nacho"
23336,"CriqBurg, SFry, FSc, TPop"
23337,"CriqBurg, TPop, CarbOff"
23338,"Nacho, TPop"
23339,"BigCriq, Nacho, SSoda"
23340,
23341,"Cito, Nacho, SSoda, CarbOff"
23342,"SFry, TPop"
23343,"Cito, Nacho, MSoda"
23344,"BigCriq, LFry, FSc, LSoda, CarbOff"
23345,"CBChs, LFry, FSc, CarbOff"
23346,"CriqBurg, SFry, FSc"
23347,"CriqBurg, SSoda"
23348,"CriqBurg, LFry, MSoda"
23349,"CBChs, SFry"
23350,"CBChs, Nacho, SSoda"
23351,"Cito, LFry"
23352,"Cito, LFry"
23353,"LFry, CarbOff"
23354,"CriqBurg, LFry, MSoda"
23355,"BigCriq, LFry, FSc, SSoda"
23356,"CriqBurg, LFry, SSoda"
23357,"BigCriq, LFry, SSoda"
23358,"BigCriq, Hop, MSoda"
23359,LFry
23360,"Cito, Nacho"
23361,"Cito, Nacho, SSoda, TPop"
23362,
23363,"CriqBurg, SFry, FSc, SSoda, TPop"
23364,"CriqBurg, SFry, SSoda, CarbOff"
23365,"CBChs, SFry, MSoda"
23366,"BigCriq, LSoda, CarbOff"
23367,"CriqBurg, Nacho, MSoda, CarbOff"
23368,"CBChs, SFry, FSc, MSoda"
23369,"CriqBurg, Nacho, SSoda, TPop"
23370,"Cito, Nacho, SSoda"
23371,"SCito, LFry, TPop"
23372,"CriqBurg, SFry, MSoda"
23373,"CriqBurg, LFry, SSoda"
23374,"CriqBurg, MSoda"
23375,"BigCriq, LFry, FSc, SSoda"
23376,"BigCriq, SFry, FSc, MSoda, CarbOff"
23377,"CriqBurg, SSoda"
23378,"Cito, Nacho, CarbOff"
23379,"CriqBurg, LFry, FSc, LSoda"
23380,"CriqBurg, SFry, SSoda, TPop"
23381,"CriqBurg, SFry, TPop"
23382,"CBChs, SFry, SSoda"
23383,"SFry, SSoda"
23384,"SCito, Nacho, SSoda, CarbOff"
23385,"Cito, Nacho, SSoda"
23386,"CriqBurg, LFry, MSoda"
23387,"CriqBurg, SFry, SSoda, CarbOff"
23388,"Cito, Nacho"
23389,"LFry, CarbOff"
23390,"Cito, Nacho, MSoda"
23391,"Cito, Nacho, TPop, CarbOff"
23392,"CriqBurg, LSoda, CarbOff"
23393,"Cito, LSoda, TPop"
23394,"CriqBurg, SSoda"
23395,"CriqBurg, MSoda"
23396,"SCito, LFry, SSoda"
23397,"CBChs, SFry, MSoda"
23398,"SCito, Nacho, SSoda"
23399,"SCito, LFry, SSoda"
23400,"BigCriq, SFry"
23401,"Cito, Nacho, SSoda"
23402,"CriqBurg, SFry, SSoda, TPop, CarbOff"
23403,"CBChs, SFry, FSc, SSoda"
23404,"CriqBurg, SFry, FSc, SSoda"
23405,"Cito, LFry, MSoda"
23406,"CriqBurg, Nacho"
23407,"Cito, Nacho"
23408,"SCito, Nacho, SSoda, TPop"
23409,"Cito, Nacho"
23410,"Cito, Nacho, CarbOff"
23411,"CBChs, LFry, SSoda"
23412,"CriqBurg, LFry, FSc, MSoda"
23413,"Cito, Nacho, CarbOff"
23414,"Cito, Nacho, TPop"
23415,"SFry, CarbOff"
23416,"SFry, FSc, SSoda"
23417,"Cito, Nacho, MSoda, TPop"
23418,"CriqBurg, Nacho, TPop"
23419,"SCito, LFry, TPop, CarbOff"
23420,"CriqBurg, TPop"
23421,"BigCriq, SFry, SSoda, CarbOff"
23422,"LFry, SSoda"
23423,"Cito, Nacho, SSoda, CarbOff"
23424,"CBChs, SFry, TPop"
23425,Nacho
23426,"CriqBurg, LFry, LSoda"
23427,"BigCriq, TPop"
23428,"Cito, Nacho"
23429,"CriqBurg, MSoda"
23430,"CriqBurg, SSoda, TPop"
23431,"CBChs, Nacho"
23432,"Cito, LFry, LSoda"
23433,"CBChs, LSoda"
23434,"Cito, LFry, MSoda, TPop"
23435,"Cito, LFry, SSoda"
23436,"SFry, SSoda, TPop"
23437,"CriqBurg, SFry, SSoda"
23438,"Cito, Nacho, SSoda"
23439,"CriqBurg, MSoda"
23440,"CriqBurg, Nacho"
23441,"SCito, Nacho, MSoda, TPop"
23442,"Cito, TPop"
23443,"Cito, Nacho, SSoda, CarbOff"
23444,"CriqBurg, SFry, FSc, TPop, CarbOff"
23445,"SFry, MSoda"
23446,Hop
23447,"CriqBurg, SFry, MSoda"
23448,"SCito, LFry, SSoda"
23449,"Cito, LFry, LSoda"
23450,"Cito, Nacho, SSoda, CarbOff"
23451,"CriqBurg, SFry, FSc, LSoda"
23452,"Cito, LFry, LSoda"
23453,"Cito, Nacho, SSoda, TPop"
23454,"CriqBurg, LFry, TPop, CarbOff"
23455,"CriqBurg, SFry, FSc, MSoda"
23456,"Cito, LFry, SSoda, TPop"
23457,"CriqBurg, SFry, SSoda"
23458,"CriqBurg, SFry, TPop"
23459,"Cito, Nacho, TPop"
23460,"CBChs, SFry, MSoda"
23461,"BigCriq, LFry, MSoda, CarbOff"
23462,"CBChs, SSoda, CarbOff"
23463,CriqBurg
23464,"SCito, Nacho, CarbOff"
23465,"CriqBurg, SFry, SSoda"
23466,"CriqBurg, Nacho, SSoda, CarbOff"
23467,"CBChs, MSoda"
23468,"CriqBurg, LFry, FSc"
23469,"CriqBurg, LFry, LSoda"
23470,"BigCriq, LFry, SSoda"
23471,"BigCriq, Hop, LSoda, TPop, CarbOff"
23472,"CriqBurg, Nacho, MSoda, CarbOff"
23473,"BigCriq, LFry"
23474,"SCito, Nacho, SSoda, CarbOff"
23475,SSoda
23476,"CBChs, SFry, FSc, SSoda, TPop, CarbOff"
23477,"Cito, Nacho"
23478,"CriqBurg, MSoda, TPop"
23479,"SCito, Nacho, SSoda"
23480,"Cito, LFry, LSoda"
23481,"BigCriq, LSoda, TPop"
23482,"Cito, Nacho"
23483,"SCito, Nacho, TPop, CarbOff"
23484,"CriqBurg, SFry"
23485,"BigCriq, SFry, SSoda"
23486,"SCito, Nacho, SSoda, CarbOff"
23487,"SCito, LFry, LSoda, CarbOff"
23488,"Cito, Nacho, SSoda"
23489,"CriqBurg, SFry, FSc, SSoda"
23490,"Cito, Nacho"
23491,"Cito, Nacho"
23492,"CriqBurg, SFry, CarbOff"
23493,"CriqBurg, SFry, SSoda"
23494,"Cito, Nacho, MSoda, TPop, CarbOff"
23495,"CriqBurg, SFry"
23496,"TPop, CarbOff"
23497,"CriqBurg, LFry, SSoda"
23498,"Cito, LFry, MSoda"
23499,"SCito, MSoda"
23500,"Cito, Nacho, SSoda, CarbOff"
23501,"Cito, LFry, FSc"
23502,"Cito, Nacho, MSoda, TPop"
23503,"LFry, FSc, TPop"
23504,"CBChs, LFry, MSoda, CarbOff"
23505,Hop
23506,"CriqBurg, LFry, SSoda, TPop"
23507,"SCito, Nacho, MSoda, TPop"
23508,"CriqBurg, LFry, LSoda, CarbOff"
23509,"LFry, MSoda"
23510,"BigCriq, TPop"
23511,"BigCriq, MSoda"
23512,"CriqBurg, SFry, LSoda"
23513,"CriqBurg, LFry"
23514,"Cito, Nacho, SSoda, TPop, CarbOff"
23515,"CriqBurg, SFry, SSoda, CarbOff"
23516,"SCito, Nacho, SSoda"
23517,"Cito, Nacho, TPop"
23518,"Cito, Nacho, MSoda"
23519,"Cito, LFry, TPop"
23520,"Cito, Nacho, SSoda, TPop"
23521,"CriqBurg, LFry, SSoda"
23522,"CBChs, SFry"
23523,"Cito, Nacho"
23524,"Cito, Nacho, CarbOff"
23525,"CriqBurg, LFry, SSoda"
23526,"BigCriq, Nacho, SSoda"
23527,"CBChs, MSoda, CarbOff"
23528,"SCito, Nacho, MSoda, TPop"
23529,"CBChs, LFry, FSc"
23530,"SCito, Nacho, CarbOff"
23531,"Cito, LFry, SSoda"
23532,BigCriq
23533,"BigCriq, SFry, MSoda"
23534,"CriqBurg, SFry, TPop"
23535,Cito
23536,"Cito, Nacho"
23537,"CriqBurg, LFry, LSoda, CarbOff"
23538,"CriqBurg, LFry, FSc, MSoda, TPop"
23539,"CBChs, LFry, SSoda, CarbOff"
23540,"Cito, Nacho"
23541,"CBChs, LSoda"
23542,"Cito, Nacho, MSoda"
23543,"SCito, Nacho"
23544,"BigCriq, LSoda, TPop"
23545,"CBChs, LFry, CarbOff"
23546,"CriqBurg, SFry, FSc, LSoda, TPop"
23547,CBChs
23548,"CriqBurg, SFry, FSc, LSoda"
23549,"Cito, Nacho, MSoda"
23550,"BigCriq, SFry, SSoda"
23551,"CriqBurg, LFry, LSoda, CarbOff"
23552,"CBChs, SFry, SSoda"
23553,"CriqBurg, MSoda"
23554,"CBChs, LFry"
23555,"CBChs, SSoda"
23556,"Nacho, CarbOff"
23557,"CriqBurg, SFry, SSoda"
23558,"Cito, LFry, SSoda"
23559,"SCito, LFry, MSoda"
23560,"Cito, LFry, SSoda"
23561,"CriqBurg, SFry, LSoda"
23562,"SCito, Nacho, MSoda"
23563,"CriqBurg, SFry, FSc, LSoda, TPop"
23564,"Cito, Nacho, CarbOff"
23565,"CBChs, LFry, MSoda"
23566,"BigCriq, SFry, MSoda"
23567,"BigCriq, LFry, LSoda, TPop"
23568,"BigCriq, SFry, MSoda, TPop, CarbOff"
23569,"BigCriq, Hop"
23570,"CriqBurg, SFry, LSoda, CarbOff"
23571,Nacho
23572,"CriqBurg, LSoda, CarbOff"
23573,"Cito, LFry, SSoda"
23574,"CBChs, SFry, MSoda"
23575,"CBChs, SFry, FSc, LSoda, TPop"
23576,"Cito, Nacho"
23577,"Cito, Nacho, SSoda, TPop"
23578,"LFry, SSoda"
23579,"Cito, LFry, FSc, LSoda, TPop"
23580,"CriqBurg, SSoda, TPop, CarbOff"
23581,"BigCriq, Nacho, SSoda, CarbOff"
23582,"SCito, Nacho, CarbOff"
23583,
23584,"SCito, LSoda, TPop"
23585,"Cito, Nacho, SSoda"
23586,"Cito, Nacho"
23587,"CBChs, LFry, SSoda, CarbOff"
23588,"BigCriq, SFry, MSoda"
23589,"SCito, Nacho, CarbOff"
23590,"LFry, SSoda"
23591,"SCito, LFry, FSc"
23592,"SCito, LSoda"
23593,"CriqBurg, Nacho, CarbOff"
23594,"CriqBurg, SFry, FSc, LSoda, CarbOff"
23595,"Cito, LFry, CarbOff"
23596,"CriqBurg, SFry, MSoda"
23597,"LFry, FSc, MSoda"
23598,"LFry, FSc"
23599,"CriqBurg, MSoda"
23600,"Cito, LFry, MSoda, CarbOff"
23601,CriqBurg
23602,"CBChs, Nacho, CarbOff"
23603,"SCito, Nacho, CarbOff"
23604,"Cito, Nacho"
23605,"SSoda, TPop"
23606,"CBChs, SFry, SSoda, CarbOff"
23607,"CBChs, LFry"
23608,"CBChs, LFry, MSoda, CarbOff"
23609,"Cito, Nacho, SSoda, CarbOff"
23610,"SCito, LSoda, TPop"
23611,"CriqBurg, LSoda"
23612,"CriqBurg, SFry, SSoda"
23613,"CriqBurg, Nacho, TPop"
23614,"SFry, FSc, MSoda, TPop, CarbOff"
23615,"Cito, LFry, SSoda, TPop, CarbOff"
23616,"CBChs, Nacho, SSoda, TPop"
23617,"CriqBurg, LFry, SSoda, CarbOff"
23618,"CriqBurg, SFry, LSoda"
23619,"CBChs, LFry, MSoda"
23620,"CBChs, SFry, MSoda"
23621,"CriqBurg, LSoda"
23622,"CBChs, Nacho, MSoda"
23623,"CriqBurg, LFry, LSoda"
23624,"SFry, MSoda, TPop"
23625,"CBChs, SFry, SSoda"
23626,"CriqBurg, LFry, FSc, MSoda"
23627,"Cito, LFry, MSoda"
23628,"CriqBurg, LSoda, CarbOff"
