play_ID,batter_team,bearing,pitch_name,inning,balls,strikes,pitch_mph,launch_speed,is_home_run
147,OAK,left,4-Seam Fastball,1,2,1,91.9,65.2,no
148,OAK,left,4-Seam Fastball,7,3,2,93.1,102.7,no
149,OAK,right,Cutter,6,3,1,89.9,87.9,no
150,OAK,center,4-Seam Fastball,6,0,0,89.7,86.5,no
151,OAK,center,Cutter,6,0,1,90.3,81,no
152,OAK,left,4-Seam Fastball,8,1,0,95.4,94.1,no
153,OAK,left,4-Seam Fastball,9,0,1,96.6,88.8,no
154,OAK,center,4-Seam Fastball,8,3,2,94.8,101.9,no
155,OAK,right,4-Seam Fastball,8,1,0,93.5,96,no
156,OAK,center,4-Seam Fastball,10,1,2,95,89.1,no
157,OAK,left,4-Seam Fastball,9,2,0,93.9,68.6,no
158,OAK,center,4-Seam Fastball,8,1,0,94.4,104.9,no
159,OAK,center,4-Seam Fastball,8,3,2,94.5,92.3,no
160,OAK,center,Changeup,8,2,1,83.3,73.8,no
161,OAK,right,4-Seam Fastball,8,3,2,95.6,103.2,no
162,OAK,center,Changeup,4,0,1,86,88.4,no
163,OAK,center,4-Seam Fastball,1,2,2,93.3,105.1,yes
164,OAK,left,Changeup,4,1,1,87,74.6,no
165,OAK,center,4-Seam Fastball,3,0,1,88.7,95.6,no
166,OAK,right,Cutter,6,2,2,86,106.7,no
167,OAK,right,4-Seam Fastball,6,1,0,87.7,80.5,no
168,OAK,left,Changeup,1,1,0,81.6,65.5,no
169,OAK,center,Changeup,4,2,2,80.2,72.8,no
170,OAK,left,Changeup,4,0,1,80.5,65.6,no
171,OAK,center,Changeup,5,3,2,81.5,63.3,no
172,OAK,center,Changeup,5,0,1,80.5,80.5,no
173,OAK,right,4-Seam Fastball,1,1,2,89.1,90.7,no
174,OAK,center,Cutter,3,0,1,86.8,100.9,no
175,OAK,left,4-Seam Fastball,7,0,0,95.9,91.8,no
176,OAK,right,4-Seam Fastball,7,0,0,95.2,88.5,no
177,OAK,left,Changeup,7,1,2,89.2,75.5,no
178,BOS,center,Changeup,3,2,2,90.3,104.5,no
179,BOS,left,4-Seam Fastball,3,3,1,93.8,95.8,no
180,BOS,left,Curveball,3,0,1,80,78.8,no
181,NYY,left,4-Seam Fastball,8,3,1,91.8,109.4,yes
182,NYY,left,4-Seam Fastball,7,1,2,93.4,104.3,no
183,NYY,left,4-Seam Fastball,4,1,2,95.1,92.8,no
184,NYY,left,4-Seam Fastball,6,0,2,95,85.2,no
185,NYY,right,4-Seam Fastball,4,1,1,93.1,91.4,no
186,NYY,center,Cutter,7,2,1,86.6,52.1,no
187,NYY,center,Changeup,9,1,1,81.7,72.9,no
188,NYY,center,4-Seam Fastball,9,2,2,92,101.4,no
189,NYY,center,4-Seam Fastball,8,2,2,94.5,105.6,no
190,NYY,right,4-Seam Fastball,3,0,1,96.1,98.9,no
191,NYY,left,4-Seam Fastball,3,0,1,96,103.7,no
192,NYY,right,4-Seam Fastball,2,0,0,92,61.2,no
193,NYY,left,4-Seam Fastball,4,0,2,95.3,105.3,no
194,NYY,left,Curveball,3,1,1,84.8,103.5,no
195,NYY,left,4-Seam Fastball,8,1,1,96.3,99.5,no
196,NYY,left,4-Seam Fastball,1,0,2,95.4,101.8,no
197,NYY,right,4-Seam Fastball,5,0,1,97.1,103.6,no
198,NYY,center,4-Seam Fastball,7,0,1,97.7,106.4,no
199,NYY,left,4-Seam Fastball,3,0,0,95.7,111.7,no
200,NYY,center,4-Seam Fastball,1,2,2,94.7,109.3,yes
201,NYY,left,4-Seam Fastball,5,3,2,92.8,88.6,no
202,NYY,left,4-Seam Fastball,2,2,2,94.8,97,no
203,NYY,right,4-Seam Fastball,4,0,0,93.8,90.9,no
204,NYY,right,4-Seam Fastball,6,1,1,95.2,92.1,no
205,NYY,left,4-Seam Fastball,3,3,2,94.6,98.2,no
206,NYY,center,4-Seam Fastball,7,1,0,95,53.3,no
207,NYY,center,4-Seam Fastball,1,0,1,96.2,96.9,no
208,NYY,center,4-Seam Fastball,6,1,2,95.1,94.3,no
209,NYY,right,4-Seam Fastball,6,0,0,95,110.7,no
210,BOS,center,4-Seam Fastball,3,2,2,96.2,86.9,no
211,BOS,center,4-Seam Fastball,2,3,1,93.5,86.3,no
212,BOS,center,4-Seam Fastball,2,2,1,94.7,106.2,no
213,BOS,left,4-Seam Fastball,2,2,2,94.1,94.8,no
214,BOS,right,4-Seam Fastball,2,0,1,95.8,90.4,no
215,BOS,right,4-Seam Fastball,3,0,0,94.9,94.2,no
216,BOS,center,4-Seam Fastball,3,0,0,93,82.8,no
217,NYY,center,Changeup,1,0,2,85.7,19.1,no
218,NYY,left,4-Seam Fastball,3,3,2,95.9,52.3,no
219,NYY,right,4-Seam Fastball,2,1,0,94,82.9,no
220,OAK,left,Curveball,12,0,2,76.2,93.5,no
221,OAK,left,Curveball,7,0,1,78.8,104.5,no
222,OAK,left,4-Seam Fastball,7,0,1,88.5,60.4,no
223,OAK,left,4-Seam Fastball,5,3,1,87.6,96.2,no
224,OAK,left,Changeup,6,1,1,83.3,92.7,no
225,OAK,left,Changeup,7,3,1,83,69.1,no
226,OAK,center,Changeup,7,2,1,82.7,50.3,no
227,OAK,left,Changeup,6,0,1,84,98.5,no
228,OAK,center,Changeup,2,0,1,84.6,73.4,no
229,OAK,left,4-Seam Fastball,2,2,2,96.2,74.6,no
230,OAK,right,Changeup,6,0,1,86.6,80.2,no
231,NYY,right,4-Seam Fastball,7,3,2,100.2,106.1,yes
232,NYY,left,Cutter,1,0,1,81.2,94.2,no
233,NYY,left,Cutter,2,1,0,85.2,107.2,yes
234,NYY,right,Cutter,2,1,0,83.6,95.8,no
235,NYY,right,Cutter,2,2,2,82.9,98.5,no
236,NYY,left,Curveball,2,0,0,71.7,94.2,no
237,NYY,center,Cutter,1,1,2,83.6,104.1,no
238,NYY,right,4-Seam Fastball,2,2,2,93.3,104.1,no
239,BOS,center,4-Seam Fastball,3,2,2,93.3,94,no
240,BOS,left,4-Seam Fastball,2,0,1,90.7,79.9,no
241,BOS,left,4-Seam Fastball,1,0,0,90.7,91.9,no
242,BOS,right,4-Seam Fastball,3,3,0,91.5,86.2,no
243,BOS,right,Cutter,4,0,0,84.1,100.1,no
244,BOS,center,4-Seam Fastball,1,3,1,92.1,66.6,no
245,BOS,left,4-Seam Fastball,4,2,1,93.3,70.5,no
246,NYY,right,4-Seam Fastball,1,0,0,95.7,105.9,yes
247,NYY,left,4-Seam Fastball,4,1,1,92.7,99.3,no
248,NYY,right,4-Seam Fastball,2,0,0,93.6,104.7,no
249,NYY,center,Curveball,1,1,1,80.9,92.2,no
250,NYY,center,4-Seam Fastball,3,2,2,92.2,86.4,no
251,NYY,right,4-Seam Fastball,7,0,0,93.5,97,no
252,NYY,center,Changeup,3,1,1,90.4,67.3,no
253,NYY,center,4-Seam Fastball,5,1,2,98.8,106.4,no
254,NYY,left,4-Seam Fastball,1,1,2,98.8,57.1,no
255,NYY,right,Curveball,2,0,2,79.1,99.9,yes
256,NYY,right,4-Seam Fastball,1,2,2,100,100.6,no
257,NYY,left,4-Seam Fastball,3,2,2,98.3,89.2,no
258,BOS,right,4-Seam Fastball,7,1,0,90.2,77,no
259,BOS,center,4-Seam Fastball,7,0,1,90.1,79.3,no
260,BOS,left,4-Seam Fastball,7,2,1,90,74.7,no
261,NYY,center,4-Seam Fastball,6,1,0,92,89.2,no
262,NYY,right,Changeup,6,1,2,86.5,83.5,no
263,NYY,right,Changeup,6,1,1,87.3,96.4,no
264,BOS,right,Cutter,6,1,0,92.1,83.3,no
265,BOS,center,Changeup,7,3,2,84,84.9,no
266,BOS,left,Changeup,4,2,1,82,79.7,no
267,BOS,left,Changeup,5,1,0,83,77.9,no
268,BOS,center,Changeup,5,0,1,83.1,98.5,no
269,BOS,right,Changeup,4,2,2,83.9,84.7,no
270,BOS,center,Changeup,7,0,1,83.4,89.6,no
271,BOS,right,4-Seam Fastball,8,3,2,96.5,112.8,yes
272,NYY,center,Cutter,5,1,2,84.4,88,no
273,NYY,left,4-Seam Fastball,5,2,2,87.5,102,no
274,NYY,right,Cutter,5,0,0,84.3,68.7,no
275,NYY,right,Cutter,4,1,0,85.9,72.4,no
276,NYY,center,Changeup,5,2,2,88.2,100.9,no
277,NYY,center,4-Seam Fastball,5,2,2,95.4,90.1,no
278,BOS,left,4-Seam Fastball,1,1,1,92.1,93.1,no
279,BOS,left,4-Seam Fastball,3,1,2,95,94.3,no
280,BOS,left,Curveball,4,1,0,70.8,89.7,no
281,BOS,left,Curveball,4,1,2,74.6,86.7,no
282,BOS,center,Curveball,5,1,1,73.7,91.6,no
283,BOS,left,Changeup,3,3,1,83.5,78.4,no
284,BOS,right,4-Seam Fastball,5,2,1,89.3,64.6,no
285,NYY,left,4-Seam Fastball,6,2,1,92.5,99.9,no
286,NYY,left,4-Seam Fastball,6,2,2,93.2,88.6,no
287,NYY,center,4-Seam Fastball,6,3,2,91.6,50.7,no
288,BOS,center,4-Seam Fastball,8,0,0,92.6,91.5,no
289,NYY,left,4-Seam Fastball,1,1,2,96.5,82.9,no
290,NYY,right,Curveball,5,1,1,79.2,88.3,no
291,NYY,right,Curveball,3,0,0,80,84,no
292,NYY,center,Curveball,2,1,2,80.3,90.2,no
293,NYY,center,Curveball,5,0,1,80.1,99.1,no
294,NYY,left,Curveball,1,0,1,76.7,80.6,no
295,NYY,center,4-Seam Fastball,4,0,2,94.5,97.3,no
296,NYY,left,4-Seam Fastball,3,0,1,95.6,100.5,no
297,NYY,center,Cutter,1,1,1,88.9,102.5,no
298,NYY,left,Curveball,3,2,2,79.4,73.3,no
299,NYY,center,Cutter,5,0,1,87.3,102.3,no
300,OAK,right,Changeup,5,0,2,87.3,97.4,no
301,OAK,right,Changeup,5,1,2,87.8,79.4,no
302,OAK,center,Changeup,6,2,2,86.8,92.8,no
303,OAK,right,Curveball,6,2,2,82.8,64.7,no
304,OAK,center,Curveball,8,1,1,81.3,66.5,no
305,OAK,left,Changeup,5,0,1,88.5,101.3,no
306,OAK,center,4-Seam Fastball,2,2,2,96.5,102.3,no
307,OAK,right,4-Seam Fastball,8,1,0,93.4,89.5,no
308,OAK,center,4-Seam Fastball,1,3,1,95.5,101.5,no
309,OAK,right,4-Seam Fastball,2,0,0,94.6,64.3,no
310,OAK,left,4-Seam Fastball,1,3,2,96.8,93.5,no
311,OAK,left,4-Seam Fastball,7,0,0,93.8,81.7,no
312,OAK,right,4-Seam Fastball,3,0,2,95.7,76.2,no
313,OAK,left,4-Seam Fastball,3,1,2,95.6,88.6,no
314,OAK,right,4-Seam Fastball,1,1,0,94.8,90.5,no
315,OAK,center,4-Seam Fastball,4,0,2,95.3,92.6,no
316,OAK,center,Changeup,7,2,2,82.7,98.2,no
317,BOS,center,Changeup,3,2,2,85.3,73.2,no
318,BOS,left,Cutter,5,2,2,91.6,86.3,no
319,BOS,center,4-Seam Fastball,1,0,0,93.4,97.5,no
320,BOS,center,Curveball,5,1,1,77,92.8,no
321,BOS,right,4-Seam Fastball,2,2,1,95.7,94.4,no
322,BOS,left,4-Seam Fastball,2,0,1,92.3,89.3,no
323,BOS,right,4-Seam Fastball,2,3,1,94,97.7,no
324,BOS,right,Cutter,6,0,0,89.6,96.9,no
325,OAK,center,4-Seam Fastball,9,0,1,94.9,101.7,no
326,OAK,left,4-Seam Fastball,3,3,2,94.4,85.5,no
327,OAK,right,4-Seam Fastball,4,0,0,93.1,93,no
328,OAK,center,4-Seam Fastball,1,2,2,95.1,104.6,no
329,OAK,center,4-Seam Fastball,5,0,0,92.2,90.1,no
330,OAK,center,Changeup,3,0,2,87.1,86.9,no
331,OAK,right,Changeup,5,2,1,83.6,75.5,no
332,OAK,center,4-Seam Fastball,2,0,0,95.1,89.5,no
333,OAK,right,4-Seam Fastball,4,1,0,91.9,101.6,no
334,OAK,right,4-Seam Fastball,5,0,0,93.4,107.1,no
335,OAK,left,4-Seam Fastball,2,2,2,95.5,79.4,no
336,OAK,left,4-Seam Fastball,4,0,1,93,91.2,no
337,OAK,right,4-Seam Fastball,3,1,2,97.3,100.2,no
338,OAK,right,Curveball,5,0,2,77.8,103.6,no
339,OAK,center,Curveball,1,1,2,77.5,81.9,no
340,OAK,center,4-Seam Fastball,5,0,1,92.1,97.3,no
341,BOS,center,Cutter,9,0,1,91.7,94.6,no
342,OAK,center,Changeup,4,1,1,84.4,91.9,no
343,OAK,right,Changeup,2,3,2,86.4,84.8,no
344,OAK,right,Changeup,4,0,0,87.2,95,no
345,OAK,left,4-Seam Fastball,9,3,2,96.5,88.9,no
346,OAK,center,4-Seam Fastball,9,0,2,94.7,62.5,no
347,OAK,center,4-Seam Fastball,9,1,0,95.6,80.7,no
348,OAK,left,4-Seam Fastball,7,3,2,93.9,105.9,no
349,OAK,center,4-Seam Fastball,9,1,0,95.4,95.3,no
350,OAK,center,4-Seam Fastball,9,3,2,96.2,96.2,no
351,OAK,center,4-Seam Fastball,9,2,2,98.9,93.6,no
352,OAK,right,4-Seam Fastball,9,2,1,98.6,105.1,no
353,OAK,center,4-Seam Fastball,9,2,0,98.6,96.4,no
354,OAK,center,4-Seam Fastball,8,1,1,99.9,95.5,no
355,OAK,center,Curveball,1,0,1,76.7,78.9,no
356,OAK,center,4-Seam Fastball,1,1,0,89.2,105.1,yes
357,OAK,center,4-Seam Fastball,2,3,2,91,72.8,no
358,OAK,left,Changeup,4,2,2,83.7,78.7,no
359,OAK,left,Curveball,1,1,1,76.6,103.1,no
360,OAK,left,Changeup,4,0,0,82.1,99.4,no
361,OAK,center,Changeup,3,2,1,82.8,74.4,no
362,OAK,right,Changeup,5,2,2,82.4,101.9,no
363,OAK,left,4-Seam Fastball,5,1,2,92.5,99.5,no
364,OAK,right,4-Seam Fastball,3,3,2,90.5,82.2,no
365,OAK,center,Changeup,1,0,1,82.4,105.3,no
366,OAK,right,4-Seam Fastball,2,0,0,91.5,94,no
367,OAK,right,4-Seam Fastball,5,0,1,91.2,80,no
368,OAK,right,4-Seam Fastball,2,2,0,91.3,99.6,no
369,OAK,right,Changeup,5,0,1,82.2,100.7,no
370,OAK,center,Changeup,2,0,1,83.3,103.3,no
371,OAK,center,4-Seam Fastball,2,1,2,91.3,100.5,no
372,OAK,center,Curveball,2,0,0,79.4,72.4,no
373,OAK,right,Cutter,4,0,1,86.9,90.8,no
374,OAK,center,4-Seam Fastball,6,0,0,90.1,89.9,no
375,OAK,right,4-Seam Fastball,4,0,0,91.3,96.2,no
376,OAK,center,Changeup,6,3,2,86.7,97.3,no
377,OAK,center,4-Seam Fastball,6,0,1,91.3,94.5,no
378,OAK,center,Curveball,1,0,1,79.6,100.9,no
379,OAK,center,Changeup,3,0,2,86.6,99.1,no
380,OAK,center,4-Seam Fastball,6,2,2,92.1,73.6,no
381,OAK,right,Curveball,2,0,0,79.7,85.3,no
382,OAK,center,Changeup,6,0,0,85.8,98.5,no
383,OAK,center,Changeup,4,1,2,85.2,73.7,no
384,OAK,left,Changeup,7,3,2,86.9,93,no
385,OAK,left,4-Seam Fastball,5,2,2,92.4,80.8,no
386,OAK,center,4-Seam Fastball,6,2,2,92.4,83.4,no
387,OAK,center,4-Seam Fastball,6,1,1,90.3,97,no
388,OAK,right,4-Seam Fastball,8,3,1,94.6,93,no
389,OAK,center,4-Seam Fastball,7,0,1,95.4,96.6,no
390,OAK,center,Cutter,8,0,1,89.8,107.3,no
391,OAK,left,Cutter,7,1,0,90,97.1,no
392,BOS,left,Changeup,2,0,1,87.1,75.9,no
393,BOS,center,Changeup,4,3,2,85,93.9,no
394,BOS,left,4-Seam Fastball,2,0,0,94.3,80.8,no
395,BOS,right,Changeup,2,2,0,84.9,89.1,no
396,BOS,left,Changeup,3,3,1,85.7,91.9,no
397,BOS,left,Changeup,6,1,1,84.4,83.7,no
398,OAK,left,Changeup,7,0,1,91,99.2,no
399,OAK,center,Changeup,7,1,1,89.2,91.7,no
400,OAK,center,4-Seam Fastball,1,0,1,94.6,99,no
401,OAK,right,4-Seam Fastball,1,3,2,91.9,102,no
402,BOS,center,Changeup,7,1,1,82.5,103.2,no
403,OAK,center,Curveball,1,0,2,81.2,97.4,no
404,OAK,center,Cutter,4,1,2,90,56.8,no
405,OAK,left,4-Seam Fastball,3,2,2,91.1,103.2,yes
406,OAK,right,Changeup,1,0,1,88.4,91.3,no
407,OAK,left,Changeup,1,1,1,87.3,69.1,no
408,OAK,left,4-Seam Fastball,3,0,2,90.5,92.3,no
409,OAK,center,Changeup,5,2,0,85.7,105.5,no
410,OAK,right,4-Seam Fastball,1,1,2,92.7,80.3,no
411,OAK,left,Changeup,9,2,2,85.4,77.1,no
412,OAK,left,4-Seam Fastball,7,2,2,97.6,87.2,no
413,OAK,left,Cutter,4,3,2,83.5,64.3,no
414,OAK,left,Cutter,3,1,2,85.4,90.9,no
415,OAK,right,Changeup,5,2,1,80,93.4,no
416,OAK,right,Cutter,3,2,2,83.9,76.3,no
417,OAK,center,Cutter,2,1,1,85,105.7,no
418,OAK,center,Curveball,5,1,1,73.2,102.9,no
419,OAK,right,Cutter,5,1,2,85.2,84.7,no
420,OAK,center,Curveball,3,0,1,75,68.3,no
421,BOS,center,4-Seam Fastball,6,1,1,92.8,103.1,yes
422,BOS,center,4-Seam Fastball,7,1,1,92.7,96.9,no
423,OAK,center,Changeup,1,1,1,85.5,84.7,no
424,OAK,right,4-Seam Fastball,3,1,1,92,89.3,no
425,OAK,center,4-Seam Fastball,1,2,1,92.3,87.8,no
426,OAK,right,4-Seam Fastball,3,0,1,91.4,89.9,no
427,OAK,center,4-Seam Fastball,1,0,0,92.8,88.3,no
428,OAK,center,Curveball,3,1,1,75.8,90,no
429,OAK,left,4-Seam Fastball,3,1,0,91.2,85.2,no
430,NYY,right,Cutter,2,3,1,87.5,93.9,no
431,NYY,center,Changeup,2,0,0,80.4,102.2,yes
432,NYY,left,Changeup,2,0,2,82.9,84,no
433,NYY,left,Cutter,3,2,2,88.4,75.5,no
434,NYY,left,Cutter,2,1,2,87.8,57,no
435,NYY,left,Changeup,1,0,1,82.4,53.6,no
436,NYY,left,Changeup,3,2,1,81.8,92.5,no
437,NYY,center,Changeup,3,0,0,82.3,82.2,no
438,OAK,center,Curveball,10,0,0,77.8,105.6,yes
439,BOS,center,4-Seam Fastball,3,1,2,97.1,101.4,no
440,NYY,center,Curveball,1,1,2,80.3,72,no
441,NYY,right,4-Seam Fastball,3,2,1,96.3,79.9,no
