stadium_id,name,stadium_open,stadium_close,stadium_type,street_address,city,state,postal_code,country,weather_station_id,stadium_weather_station_code,stadium_weather_type,surface
65,Mercedes-Benz Superdome,1975.0,,indoor,1500 Sugar Bowl Dr,New Orleans,LA,70112,US,,70112.0,dome,Turf
66,MetLife Stadium,2010.0,,outdoor,1 MetLife Stadium Dr,East Rutherford,NJ,07073,US,USW00014734,7073.0,cold,Turf
67,Metropolitan Stadium,1959.0,1981.0,outdoor,8000 Cedar Avenue South,Bloomington,MN,55425,US,USW00014922,55425.0,cold,
68,Mile High Stadium,1960.0,2000.0,outdoor,1701 Bryant St,Denver,CO,80204,US,USW00023062,80204.0,cold,
69,New Era Field,1973.0,,outdoor,1 Bills Dr,Orchard Park,NY,14127,US,US1NYER0093,14127.0,cold,Turf
70,Nippert Stadium,,,outdoor,2700 Bearcats Way (99 W Corry St.),Cincinnati,OH,45221,US,,45221.0,cold,Grass
71,Nissan Stadium,1999.0,2016.0,outdoor,1 Titans Way,Nashville,TN,37213,US,USW00013897,37213.0,moderate,Grass
72,NRG Stadium,2002.0,,retractable,NRG Pkwy,Houston,TX,77054,US,USW00012918,77054.0,dome,Grass
73,Oakland Coliseum,1966.0,,outdoor,7000 Coliseum Way,Oakland,CA,94621,US,USW00023230,94621.0,moderate,Grass
74,Orange Bowl,1946.0,1986.0,outdoor,1501 NW 3rd St,Miami,FL,33125,US,USW00012839,33125.0,warm,
75,Paul Brown Stadium,2000.0,,outdoor,1 Paul Brown Stadium,Cincinnati,OH,45202,US,USW00003871,45202.0,cold,Turf
76,Paycor Stadium,2000.0,,outdoor,1 Paul Brown Stadium,Cincinnati,OH,45202,US,USW00003871,45202.0,cold,Turf
77,Pitt Stadium,,,outdoor,Terrace Street,Pittsburgh,PA,15260,US,,15260.0,cold,Grass
78,Pontiac Silverdome,1975.0,2001.0,indoor,1200 Featherstone Rd,Pontiac,MI,48342,US,,48342.0,dome,
79,Pro Player Stadium,,,,,Miami,FL,,US,,,,
80,Qualcomm Stadium,1967.0,,outdoor,9449 Friars Rd,San Diego,CA,92108,US,USW00093107,92108.0,warm,Grass
81,Ralph Wilson Stadium,1973.0,,outdoor,1 Bills Dr,Orchard Park,NY,14127,US,US1NYER0093,14127.0,cold,Turf
82,Raymond James Stadium,1998.0,2016.0,outdoor,4201 N Dale Mabry Hwy,Tampa,FL,33607,US,USW00012842,33607.0,warm,Grass
83,RCA Dome,1984.0,2007.0,indoor,100 S Capitol Ave,Indianapolis,IN,46225,US,,46225.0,dome,
84,Reliant Stadium,2002.0,,retractable,NRG Pkwy,Houston,TX,77054,US,USW00012918,77054.0,dome,Grass
85,RFK Memorial Stadium,1961.0,1996.0,outdoor,2400 E Capitol St SE,Washington,DC,20003,US,USC00186350,20003.0,moderate,
86,Rice Stadium,,,outdoor,2176 University Boulevard,Houston,TX,77251,US,,77251.0,warm,Grass
87,Rogers Centre,,,indoor,1 Blue Jays Way,Toronto,ON,M5V 1J1,CA,,,dome,
88,Rose Bowl,,,outdoor,,Pasadena,CA,,US,,,moderate,Grass
89,Seattle Kingdome,1976.0,1999.0,indoor,422 2nd Ave S,Seattle,WA,98104,US,,98104.0,dome,
90,Shea Stadium,,,outdoor,123-01 Roosevelt Avenue,Flushing,NY,11368,US,,11368.0,cold,Grass
91,SoFi Stadium,2020.0,,outdoor,,Inglewood,CA,,US,,,warm,Turf
92,Soldier Field,1926.0,,outdoor,1410 Museum Campus Dr,Chicago,IL,60605,US,USC00111550,60605.0,cold,Grass
93,Sports Authority Field at Mile High,2001.0,,outdoor,1701 Bryant St,Denver,CO,80204,US,USW00023062,80204.0,cold,Grass
94,Stanford Stadium,,,,,Palo Alto,CA,,US,,,,
95,State Farm Stadium,2006.0,,retractable,1 Cardinals Dr,Glendale,AZ,85305,US,US1AZMR0451,85305.0,dome,Grass
96,StubHub Center,2017.0,,outdoor,18400 S Avalon Blvd,Los Angeles,CA,90746,US,USW00023174,90746.0,warm,Grass
97,Sun Devil Stadium,1988.0,2005.0,outdoor,500 E Veterans Way,Tempe,AZ,85287,US,US1AZMR0451,85287.0,warm,
98,Sun Life Stadium,1987.0,,outdoor,347 Don Shula Dr,Miami Gardens,FL,33056,US,USW00012839,33056.0,warm,
99,Tampa Stadium,,,,,Tampa,FL,,US,,,,
100,TCF Bank Stadium,2010.0,2015.0,outdoor,420 SE 23rd Ave,Minneapolis,MN,55455,US,USW00014922,55455.0,cold,
101,Texas Stadium,1971.0,2008.0,outdoor,2401 E Airport Fwy,Irving,TX,75062,US,USC00410337,75062.0,moderate,
102,Three Rivers Stadium,1970.0,2000.0,outdoor,W General Robinson St,Pittsburgh,PA,15212,US,USW00094823,15212.0,cold,
103,TIAA Bank Field,1995.0,,outdoor,1 Everbank Field Dr,Jacksonville,FL,32202,US,USW00093837,32202.0,warm,Grass
104,Tiger Stadium,,,outdoor,2121 Trumbull Ave.,Detroit,MI,48216,US,,48216.0,cold,Grass
105,Tiger Stadium (LSU),2005.0,2005.0,outdoor,Baton Rouge,Baton Rouge,LA,70803,US,,70803.0,warm,
106,Tottenham Hotspur Stadium,,,,,London,,,UK,,,,
107,Tottenham Stadium,,,,,London,,,UK,,,,
108,Tulane Stadium,,,outdoor,Willow St. & Audubon Blvd.,New Orleans,LA,70118,US,,70118.0,warm,Grass
109,Twickenham Stadium,1909.0,,outdoor,200 Whitton Road,London,,TW2 7BA,UK,,,moderate,
110,U.S. Bank Stadium,2016.0,,indoor,401 Chicago Ave,Minneapolis,MN,55415,US,,55415.0,dome,Turf
111,University of Phoenix Stadium,2006.0,,retractable,1 Cardinals Dr,Glendale,AZ,85305,US,US1AZMR0451,85305.0,dome,Grass
112,Vanderbilt Stadium,1998.0,1998.0,outdoor,Nashville,Nashville,TN,37203,US,USW00013897,37203.0,moderate,
113,Veterans Stadium,1971.0,2002.0,outdoor,3501 South Broad Street,Philadelphia,PA,19148,US,USW00013739,19148.0,cold,
114,War Memorial Stadium,1960.0,1972.0,outdoor,285 Dodge Street,Buffalo,NY,14208,US,,14208.0,cold,
115,Wembley Stadium,2007.0,,outdoor,Wembley,London,,HA9 0WS,UK,,,moderate,
116,Wrigley Field,1920.0,1970.0,outdoor,1060 West Addison Street,Chicago,IL,60613,US,,60613.0,cold,
117,Yale Bowl,,,outdoor,276 Derby Ave,New Haven,CT,06516,US,,6516.0,cold,Grass
118,Yankee Stadium,,,outdoor,,Bronx,NY,,US,,,cold,
119,Dignity Health Sports Park,,,,,,,,,,,,
120,Frankfurt Stadium,,,,,,,,,,,,
